transaction_date,development,humanitarian_in_FTS,humanitarian_in_IATI,humanitarian
2017-05-01,0,0,0,2475840
2017-05-19,0,0,0,4294972
2017-11-14,0,0,0,5811962
2017-11-17,0,0,0,5817398
2017-11-21,0,0,0,5990249
2017-12-12,0,0,0,6049491
2018-02-01,0,0,0,7252417
2018-03-13,0,0,0,7306706
2018-03-28,0,0,0,8460800
2018-04-20,0,0,0,8707714
2018-05-26,0,0,0,10707714
2018-06-22,0,0,0,10823858
2018-07-13,0,0,0,12907191
2018-07-25,0,0,0,13138672
2018-08-01,0,0,0,15638672
2018-08-24,0,0,0,16095815
2018-09-26,0,0,0,16298177
2018-12-10,0,0,0,17805336
2018-12-12,0,0,0,17871320
2018-12-17,0,0,0,17877008
2019-01-01,0,0,0,18152036
2019-02-07,0,0,0,19293589
2019-03-07,0,0,0,19299277
2019-03-19,0,0,0,19794524
2019-03-20,0,0,0,20022055
2019-03-21,0,0,0,25322300
2019-03-25,0,0,0,25893972
2019-04-01,0,0,0,26245338
2019-04-04,0,0,0,26469805
2019-04-09,0,0,0,26767818
2019-04-11,0,0,0,27414535
2019-04-12,0,0,0,27549215
2019-04-17,0,0,0,27742864
2019-04-18,0,0,0,28397886
2019-04-25,0,0,0,28876346
2019-04-28,0,0,0,29017944
2019-04-29,0,0,0,29130177
2019-04-30,0,0,0,29464633
2019-05-02,0,0,0,29531523
2019-05-03,0,0,0,30063395
2019-05-08,0,0,0,30119136
2019-05-10,0,0,0,30229511
2019-05-13,0,0,0,30238582
2019-05-14,0,0,0,31018960
2019-05-23,0,0,0,31214055
2019-05-28,0,0,0,32929582
2019-05-29,0,0,0,33151069
2019-06-07,0,0,0,33184182
2019-06-11,0,0,0,33536490
2019-06-14,0,0,0,35829444
2019-06-17,0,0,0,36184894
2019-06-19,0,0,0,36796685
2019-06-20,0,0,0,41226162
2019-06-21,0,0,0,41229499
2019-06-25,0,0,0,41229499
2019-06-26,0,0,0,44010367
2019-06-27,0,0,0,44237898
2019-07-02,0,0,0,45778182
2019-07-10,0,0,0,45893675
2019-07-15,0,0,0,45926426
2019-07-16,0,0,0,46608890
2019-07-17,0,0,0,46667890
2019-07-25,0,0,0,47199827
2019-07-29,0,0,0,47233918
2019-07-30,0,0,0,47354737
2019-08-05,0,0,0,48242374
2019-08-06,0,0,0,49072299
2019-08-13,0,0,0,52879406
2019-08-14,0,0,0,54774612
2019-08-28,0,0,0,55126770
2019-09-30,0,0,0,55371015
2019-10-01,0,0,0,55586047
2019-10-16,0,0,0,55804865
2019-10-18,0,0,0,57471863
2019-11-01,0,0,0,57564863
2019-11-11,0,0,0,57586578
2019-11-21,0,0,0,57632066
2019-11-27,0,0,0,58187622
2019-11-30,0,0,0,59112622
2019-12-11,0,0,0,59212622
2019-12-12,0,0,0,62002162
2019-12-16,0,0,0,62442206
2019-12-17,0,0,0,63454307
2019-12-18,0,0,0,64926844
2019-12-19,0,0,0,64983542
2020-01-01,0,0,0,74594101
2020-01-05,0,0,0,75044101
2020-01-07,117889200,0,0,75209485
2020-01-08,117889200,0,0,75279150
2020-01-09,117967979.38,0,0,75739150
2020-01-10,118174670.36,0,0,75739150
2020-01-13,118920956.628,0,0,163262327
2020-01-14,119381876.0116,0,0,163262327
2020-01-15,135962932.4516,2583128.56428,0,163262327
2020-01-16,140025641.708772,4738591.660354,2427.585552,163262327
2020-01-17,152038617.373436,5289463.539856,2427.585552,163262327
2020-01-20,152135017.045804,5461610.057312,2427.585552,163262327
2020-01-21,163103703.746204,5804326.505968,2427.585552,163262327
2020-01-22,166273951.613704,5851330.996333,2427.585552,163262327
2020-01-24,204679256.920904,5851330.996333,2427.585552,163688288
2020-01-27,212667533.546064,5851330.996333,2427.585552,163688288
2020-01-28,363739616.716904,5851330.996333,2427.585552,163688288
2020-01-29,367851714.379512,6074017.205701,2427.585552,163688288
2020-01-31,532752115.613912,6151591.205701,-5933704.414448,164432886
2020-02-01,532752115.613912,6151591.205701,-2661970.55909135,170870734
2020-02-03,663740115.613912,6151591.205701,-2661970.55909135,177322347
2020-02-04,663813620.563912,6151591.205701,-2139886.23089135,177322347
2020-02-05,663902681.115912,6151591.205701,-2139886.23089135,177322347
2020-02-06,727366673.194312,6186724.005701,-2139886.23089135,177322347
2020-02-07,727366673.194312,6186724.005701,-2139886.23089135,177642661
2020-02-10,733299834.194312,6219422.414313,-1263372.41849453,179583153
2020-02-11,740146934.194312,6219422.414313,-1263372.41849453,179583153
2020-02-12,741081552.505012,6219422.414313,-1263372.41849453,179583153
2020-02-13,742240998.670256,6219422.414313,-1263372.41849453,179660920
2020-02-14,744105784.670156,6219422.414313,-1263372.41849453,179796587
2020-02-17,749840313.430688,6279986.414313,-1263372.41849453,179796587
2020-02-18,750061080.605888,6279986.414313,-1263372.41849453,185872297
2020-02-19,752442680.605888,6279986.414313,-1263372.41849453,221153443
2020-02-20,754675600.068636,7246317.914313,-537006.402894527,221653443
2020-02-21,747140682.054272,10580557.914313,-537006.402894527,221981493
2020-02-24,772556605.567512,10580557.914313,-537006.402894527,224162994
2020-02-25,944687013.068824,11558677.914313,-406590.402894527,224890266
2020-02-27,944968010.199464,11591608.914313,-406590.402894527,224890266
2020-02-28,948024388.434344,12251668.914313,-334315.560051527,224890266
2020-02-29,948053363.968244,12251668.914313,-319734.560051527,226338579
2020-03-01,948053363.968244,12913828.9506545,2992070.20243411,253753002
2020-03-02,952031980.238548,14684791.2399345,2992070.20243411,255764618
2020-03-03,936487552.434864,14684791.2399345,2992070.20243411,266858995
2020-03-04,937655149.78022,14848467.7177245,4019807.72443411,268159713
2020-03-05,924777485.41423,19747421.5747245,4019807.72443411,268159713
2020-03-06,931024434.03799,19747421.5747245,37976807.7244341,314748781
2020-03-09,938497104.94079,19747421.5747245,40615299.4960541,319659984
2020-03-10,994263237.79079,20881621.5747245,41247839.4334541,346000248
2020-03-11,1010957314.21335,22987602.7184045,41247839.4334541,347244592
2020-03-12,1054540594.21335,22987602.7184045,41247839.4334541,347244592
2020-03-13,1087170285.67125,30599458.4742865,41247839.4334541,405350398
2020-03-15,1087248487.02075,30599458.4742865,41247839.4334541,411455627
2020-03-16,1090177037.34372,40813368.4742865,42370619.4334541,439564261
2020-03-17,1113274467.39729,42722322.4742865,43488739.8694541,441551415
2020-03-18,1116602084.08421,42722322.4742865,43488739.8694541,441551415
2020-03-19,1149227505.91411,46131792.4904465,43488739.8694541,537572953
2020-03-20,1149436491.70846,46131792.4904465,43488739.8694541,540206794
2020-03-22,1149436491.70846,46204960.4904465,43488739.8694541,540206794
2020-03-23,1209000211.7538,49532746.5784465,43488739.8694541,544928924
2020-03-24,1210804109.53088,58972550.4222385,43488739.8694541,604540388
2020-03-25,1236323064.62388,61226230.4222385,44634727.3813541,612274142
2020-03-26,1242646703.76053,61226230.4222385,76607227.3813541,616570652
2020-03-27,1248124982.83646,61779180.4222385,76607227.3813541,618499040
2020-03-28,1306474182.83646,61779180.4222385,76607227.3813541,618499040
2020-03-29,1306560827.23066,61779180.4222385,76607227.3813541,621649566
2020-03-30,1307888553.72422,69548523.1222386,76733072.7737541,632095820
2020-03-31,1583202098.50936,70499107.9949105,84064402.9775541,633678280
2020-04-01,1583292611.94288,84531889.8208018,84091896.8075333,698202875
2020-04-02,1595368465.92496,88154304.1036138,84256820.2110533,782775434
2020-04-03,1604162804.12273,92148757.7212648,84338608.5657533,817817626
2020-04-04,1604332987.31273,92148757.7212648,84338608.5657533,817817626
2020-04-05,1606734631.92032,92148757.7212648,84338608.5657533,843254902
2020-04-06,1661163580.61429,99573438.6411378,104803590.179753,870822794
2020-04-07,1846030409.24122,116057154.334652,108375619.662333,931856787
2020-04-08,1870592697.38985,142889116.052705,108935540.444733,952849408
2020-04-09,1869215647.98446,145420406.061193,108935540.444733,957362821
2020-04-10,1872261465.40649,145420406.061193,108935540.444733,958065873
2020-04-12,1872261465.40649,145420406.061193,108935540.444733,1032747954
2020-04-13,1872261465.40649,145420406.061193,108935540.444733,1035481532
2020-04-14,1876163501.92244,145697568.167611,108935540.444733,1067274159
2020-04-15,1883838061.21529,148206638.167611,128935540.444733,1122748016
2020-04-16,1880238265.00515,157449616.696251,136309706.722207,1163301609
2020-04-17,1889655710.52763,161680522.771035,136309706.722207,1182133124
2020-04-18,1889655710.52763,161680522.771035,136309706.722207,1183069654
2020-04-20,1902951308.67804,162729944.947953,136980420.085607,1226701357
2020-04-21,1953974763.50492,163048377.407445,138543639.483487,1229424648
2020-04-22,2063122924.93804,166784247.981082,139958867.335171,1230604944
2020-04-23,2067373676.17443,168195810.241477,140417122.471771,1236977342
2020-04-24,2110221829.92357,176865213.459077,177541816.753431,1336078791
2020-04-25,2110936309.92357,176865213.459077,178164075.503631,1336078791
2020-04-27,2124134858.51598,177202661.459077,185425395.902132,1430168619
2020-04-28,2168734514.52249,179900051.346073,186559557.761732,1444927211
2020-04-29,2169453511.76724,192317377.697236,201293880.550302,1485168355
2020-04-30,2327829152.5059,206110784.249222,205322646.253262,1513103763
2020-05-01,2362564575.60328,206110784.249222,221239578.012172,1530251445
2020-05-02,2362564575.60328,206110784.249222,221239578.012172,1531467592
2020-05-03,2362564575.60328,206199427.395422,221239578.012172,1531467592
2020-05-04,2362564575.60328,207871601.581976,234005447.0396,1585732347
2020-05-05,2438537665.25528,210994751.647932,234005447.0396,1587607679
2020-05-06,2518370855.0705,231664613.801608,265712680.500961,1608279098
2020-05-07,2518602674.5955,231872261.801608,296268048.160563,1643313466
2020-05-08,2546945891.1251,234801721.386604,299803179.755103,1705277526
2020-05-10,2546991094.27873,234801721.386604,299803179.755103,1705322169
2020-05-11,2557871697.80678,240205582.241614,301838857.021653,1713905397
2020-05-12,2572977867.95309,242050419.809614,305568482.594725,1726065722
2020-05-13,2580753791.95309,263765922.292259,307194032.594725,1749906927
2020-05-14,2587811685.62346,267240032.088659,308932808.251725,1772657510
2020-05-15,2590854692.13232,269763128.022355,309014423.953113,1800654138
2020-05-17,2590502095.65692,269763128.022355,309014423.953113,1800829138
2020-05-18,2681485002.77913,273867260.353667,309124175.109143,1810944267
2020-05-19,2989358219.76037,274165432.766055,309311170.807098,1967469907
2020-05-20,2989414219.76037,285212604.457095,314357139.582643,1988386534
2020-05-21,2989471378.16037,287658004.457095,314491973.350904,2018944538
2020-05-22,3180070934.44523,287658004.457095,314491973.350904,2054304227
2020-05-23,3180070934.44523,287658004.457095,314491973.350904,2054765682
2020-05-25,3219327233.65983,289597184.477215,314524334.850904,2056867293
2020-05-26,3229491755.02623,295082184.477215,316266880.046114,2094671633
2020-05-27,3245697554.14863,296394991.439815,316295222.942414,2145121442
2020-05-28,3272065457.20139,300878207.763143,334376002.844855,2176767812
2020-05-29,3337545885.05712,336000358.662084,334376002.844855,2182803360
2020-05-30,3337554063.71878,336000358.662084,334376002.844855,2182803360
2020-05-31,3425386384.71878,357823011.662084,334434647.844855,2184626839
2020-06-01,3431545333.74525,359758685.458066,347821526.151371,2271145868
2020-06-02,3534470413.89141,366267009.0754,347821526.151371,2310386674
2020-06-03,3565179488.71061,369053446.554688,356120405.546355,2387073567
2020-06-04,3649161050.78139,369714918.553888,356120405.546355,2405047312
2020-06-05,3772013941.13141,371612814.553888,362746761.546355,2475237099
2020-06-06,3772013941.13141,371612814.553888,362972701.546355,2488636979
2020-06-07,3772013941.13141,371612814.553888,362972701.546355,2494204908
2020-06-08,3828764733.93141,396369637.901719,363783563.452795,2556053404
2020-06-09,3852840051.92843,401472185.042955,364111289.411195,2565813802
2020-06-10,3952361727.81416,406608647.476065,364433665.103765,2583361232
2020-06-11,3956053005.47875,407149671.376065,364433665.103765,2596325541
2020-06-12,3958791016.6693,430204655.811636,370060165.103765,2636962524
2020-06-13,3958791016.6693,430204655.811636,370060165.103765,2648592524
2020-06-14,3958791016.6693,430789096.811636,370060165.103765,2659251066
2020-06-15,3983211603.74358,484058630.148726,370115380.147145,2715974713
2020-06-16,3987722027.21299,485618527.156788,371421424.147145,2756618024
2020-06-17,3990119284.95763,486208042.772646,373803024.147145,2780965386
2020-06-18,3999362333.49179,491285926.810054,390792228.791145,2801419001
2020-06-19,4005441752.25829,493859396.810054,390946753.791145,2991618189
2020-06-20,4005441752.25829,493859396.810054,390946753.791145,2994588189
2020-06-21,4005441752.25829,493859396.810054,390946753.791145,2995488189
2020-06-22,4067336933.54478,493859396.810054,407836753.791145,3018727397
2020-06-23,4101895749.6212,494912342.810054,407836753.791145,3043408435
2020-06-24,4305536095.53281,496160314.241846,407851690.191145,3099638486
2020-06-25,4399580362.90286,499315223.048839,449561054.228345,3157716409
2020-06-26,4481365372.01409,501541244.610405,495059606.454774,3188838120
2020-06-28,4481365372.01409,501541244.610405,495059606.454774,3189010389
2020-06-29,4488639946.30832,534537370.617658,495720691.649074,3287244284
2020-06-30,5044877150.69462,747091176.337767,549673151.438874,3333031992
2020-07-01,5082310182.23891,749676910.871087,596630112.338178,3379438585
2020-07-02,5124034722.15611,756363056.809126,597323275.672777,3430076872
2020-07-03,5192126744.20577,756855424.696204,597684635.336896,3435424093
2020-07-04,5192126744.20577,759349224.696204,597684635.336896,3435515229
2020-07-05,5192126744.20577,759349224.696204,597684635.336896,3436034880
2020-07-06,5246000347.93674,774192395.103262,622646596.941196,3470680195
2020-07-07,5269204003.91669,774852494.581108,622673591.539596,3486327989
2020-07-08,5280515916.54752,782749103.222693,623250031.020354,3553649334
2020-07-09,5291506767.09455,786531415.058774,623250031.020354,3591388187
2020-07-10,5316012586.88214,789657303.682764,623250031.020354,3612357513
2020-07-11,5316012586.88214,789657303.682764,623250031.020354,3623442171
2020-07-12,5316012586.88214,789657303.682764,623250031.020354,3625257209
2020-07-13,5387231981.95956,796482786.898056,623317358.245354,3652093007
2020-07-14,5398712839.81301,797691424.554912,629747107.875611,3696044945
2020-07-15,5412869914.8474,800782125.770921,784870507.694755,3773405910
2020-07-16,5499394863.45338,801960538.800521,798051850.510755,3839671688
2020-07-17,5778803537.29541,804810394.250077,798519411.296755,3861406482
2020-07-18,5792497737.29541,804810394.250077,798519411.296755,3861406482
2020-07-20,5808913036.75409,813897007.466675,804251576.696755,3885527387
2020-07-21,5832934422.09602,815946952.466675,804251576.696755,3890153519
2020-07-22,5759816261.95112,820156045.892295,804251576.696755,3923604094
2020-07-23,5799144384.18102,825338395.629147,804251576.696755,3929774524
2020-07-24,5814821218.49497,839589458.664057,806190419.394754,4049232321
2020-07-26,5814821218.49497,844099908.664057,806190419.394754,4060945824
2020-07-27,5822266627.98486,856630484.664057,806857439.135533,4077708286
2020-07-28,5888429370.62036,859676990.332875,806951303.135534,4112321502
2020-07-29,6227583324.66357,877542963.392755,806951303.135534,4123010765
2020-07-30,6324109378.01645,886117685.640521,811078153.135533,4131264636
2020-07-31,6499580878.27951,1143098639.18166,858125011.915534,4171188240
2020-08-01,6497844750.75204,1143098639.18166,860032007.878293,4185075655
2020-08-02,6498222659.42059,1143098639.18166,860032007.878293,4185128068
2020-08-03,6858696658.15634,1152725482.53981,860687472.364293,4194566815
2020-08-04,6873811676.4748,1155897744.75615,860687472.364293,4201813736
2020-08-05,6988881003.49465,1158990472.10938,860939181.169581,4203179933
2020-08-06,7005717021.06852,1159846805.9258,860939181.169581,4389994824
2020-08-07,7114995127.52351,1165136400.32316,860939181.169581,4403128546
2020-08-09,7114995127.52351,1165136400.32316,860939181.169581,4407408622
2020-08-10,7132809721.89255,1166142713.92316,861032474.365044,4443171033
2020-08-11,7182048855.28522,1174584949.98214,861032474.365044,4450274373
2020-08-12,7231788349.28482,1174742229.9782,863380934.365044,4458042349
2020-08-13,7387930817.64772,1192283193.88216,863380934.365044,4478674119
2020-08-14,7503597744.44327,1193701537.35236,863394042.365044,4496767722
2020-08-16,7507191109.00122,1193701537.35236,863394042.365044,4502636168
2020-08-17,7541923033.00127,1196801368.47389,863436716.77453,4514311797
2020-08-18,7673191846.26004,1202206650.46918,869400716.77453,4523895810
2020-08-19,7721537572.82362,1202270026.39446,869553462.346378,4529934757
2020-08-20,7803926046.29395,1204520385.98676,890905062.346378,4566146785
2020-08-21,7831534586.35673,1206063613.42438,890905062.346378,4573315709
2020-08-23,7831589586.35673,1206063613.42438,890905062.346378,4573665494
2020-08-24,8126755101.82339,1213494964.22664,890905062.346378,4592833077
2020-08-25,8127021473.72113,1216556944.89777,894450462.346378,4624099265
2020-08-26,8366663837.58011,1218960438.67057,894450462.346378,4636270195
2020-08-27,8519968436.02643,1219799942.67057,894471112.642974,4642089439
2020-08-28,8536607048.59085,1223530906.17057,894495633.400974,4646666897
2020-08-29,8536607048.59085,1223530906.17057,894495633.400974,4653166897
2020-08-31,8602904870.45924,1245064032.27852,916931426.220974,4682548678
2020-09-01,8614436616.65541,1245524616.91072,918338208.979929,4731880344
2020-09-02,8628405297.90919,1246216917.60335,918440270.21295,4761726557
2020-09-03,8672029798.28359,1253621493.09935,942142270.21295,4765310982
2020-09-04,8732809815.40116,1256163590.94935,942343106.071012,4780788622
2020-09-05,8733098715.40116,1259709590.94935,942343106.071012,4780788622
2020-09-07,8798877223.969,1259825805.43772,943451272.071012,4793339762
2020-09-08,8886966713.1756,1260385193.48772,943572534.771012,4796715733
2020-09-09,9068295584.88605,1263530357.70603,943591143.771012,4859359872
2020-09-10,9111544140.48605,1277334357.70603,946561143.771012,4874165737
2020-09-11,9242673158.1637,1277381681.70603,946561143.771012,4874449334
2020-09-12,9242673158.1637,1277381681.70603,946561143.771012,4875099331
2020-09-14,9278785087.71935,1278272231.70603,952883322.089255,4984904206
2020-09-15,9281454032.29085,1278834652.24408,952883322.089255,5030075463
2020-09-16,9277385053.40905,1280265738.70808,963036945.089255,5088473708
2020-09-17,9311316707.16471,1319558304.74011,963149146.260047,5234123708
2020-09-18,9322378803.19718,1323596648.06011,974674209.435465,5616145622
2020-09-19,9322378803.19718,1323596648.06011,974674209.435465,5616430139
2020-09-20,9323502420.64278,1323596648.06011,974674209.435465,5616575347
2020-09-21,9336829697.86948,1324441712.06011,981716409.435465,5641722816
2020-09-22,9339996364.2125,1325650836.95011,984690721.181407,5642196750
2020-09-23,9345077964.99444,1330181478.32393,986512660.481407,5647569529
2020-09-24,9493560725.15885,1330265216.58851,986512660.481407,5658437513
2020-09-25,9512842736.56373,1330265216.58851,986512660.481407,5660710070
2020-09-27,9535467936.56373,1330265216.58851,986512660.481407,5660710070
2020-09-28,9633266095.40698,1330265216.58851,986523187.129407,5671288742
2020-09-29,9682448694.29659,1342193122.58851,988069831.129407,5720664120
2020-09-30,10398953166.1789,1366700687.96076,1019376215.08842,5771718114
2020-10-01,10535003272.2368,1368514402.67283,1019954988.72729,5799768579
2020-10-02,10539201376.8295,1368514402.67283,1019954988.72729,5802084408
2020-10-04,10540099435.7018,1368514402.67283,1019954988.72729,5802201779
2020-10-05,10568005670.4158,2151792956.86673,1351963060.5607,5803647239
2020-10-06,10581533140.3157,2153035066.49442,1365404878.5607,5890568212
2020-10-07,10617262794.5502,2154654378.25277,1365406439.62801,5893384862
2020-10-08,10634834500.5879,2154750165.20277,1365514965.65471,5930598385
2020-10-09,10645771163.2,2157680184.86715,1366467605.65471,5941142646
2020-10-11,10645771163.2,2157680184.86715,1366467605.65471,5965975768
2020-10-12,10647842103.8053,2157680184.86715,1366467605.65471,5966204277
2020-10-13,10649363084.2471,2158625669.23071,1366618270.99103,5969627699
2020-10-14,10666843638.8859,2158703529.73071,1366735477.99103,5970972275
2020-10-15,10674254198.637,2159468070.95283,1366735477.99103,5980585222
2020-10-16,10720772865.2249,2160729521.03723,1366735477.99103,5985749542
2020-10-18,10720772865.2249,2161086761.03723,1366735477.99103,5986104211
2020-10-19,10751443959.8662,2162337313.02543,1366735477.99103,5986104211
2020-10-20,10766942228.6965,2162342550.24157,1374421077.99103,6002025265
2020-10-21,10799139238.8155,2167806548.64157,1374421077.99103,6007139013
2020-10-22,10810772603.5351,2173565156.20882,1376785877.99103,6013450513
2020-10-23,10976327969.7482,2174486341.88046,1376785877.99103,6016865579
2020-10-25,10976473866.7428,2174533605.88046,1376785877.99103,6016865579
2020-10-26,10983117940.7148,2174728569.88046,1376894490.2109,6032670757
2020-10-27,10992034423.232,2175620432.66342,1380566265.3669,6032670757
2020-10-28,10993881187.862,2176325492.66342,1380566265.3669,6036237726
2020-10-29,11008023249.82,2186675317.86574,1380566265.3669,6036321426
2020-10-30,11050190364.3955,2189936477.86574,1380569522.15496,6038042060
2020-10-31,11150835791.2955,2291725345.73074,1436723231.26096,6038130702
2020-11-01,11150966617.7644,2291749270.158,1437262733.66269,6055964044
2020-11-02,11156324781.987,2291749270.158,1437262733.66269,6057159144
2020-11-03,11209119344.5483,2304605352.98507,1444297133.66269,6078580536
2020-11-04,11207690160.4489,2304605352.98507,1451335133.66269,6122527154
2020-11-05,11214775560.4489,2309480317.98507,1451335133.66269,6132019988
2020-11-06,11217959431.6504,2310755802.13711,1451335133.66269,6135752900
2020-11-09,11213656703.9139,2312341006.59661,1451335133.66269,6175328661
2020-11-10,11185434743.9139,2326188679.01406,1451343301.68749,6178835450
2020-11-11,11189912584.2524,2326188679.01406,1451343301.68749,6178835450
2020-11-12,11211656592.2524,2326192408.36307,1451343301.68749,6179753016
2020-11-13,11217058441.7794,2328192408.36307,1451343301.68749,6181753016
2020-11-14,11217058441.7794,2328192408.36307,1451343301.68749,6187957146
2020-11-16,11253021686.6898,2328448494.85404,1451343301.68749,6204759105
2020-11-17,11253021686.6898,2330518442.85008,1451343301.68749,6204759105
2020-11-18,11132400407.5556,2331692285.77488,1459262121.68749,6207561011
2020-11-19,11218971567.5556,2331700807.37,1471105121.68749,6207561011
2020-11-20,11219566967.5556,2331799281.2727,1471105121.68749,6210274439
2020-11-23,11216633860.5122,2331799281.2727,1471105121.68749,6298140289
2020-11-24,11231951393.2088,2332131933.42112,1471105121.68749,6338290442
2020-11-25,11235234247.4845,2333383192.03996,1471105121.68749,6339367384
2020-11-26,11258693006.2937,2333383192.03996,1478249921.68749,6339367384
2020-11-27,11264125763.3637,2335019443.03996,1478249921.68749,6341614885
2020-11-30,12141570605.0193,2655306723.59996,1710052789.62749,6342432190
2020-12-01,12162448444.9914,2655306723.59996,1717709687.53169,6362501639
2020-12-02,12205936253.2018,2655306723.59996,1717709687.53169,6368614952
2020-12-03,12214728703.9906,2655311550.87259,1717709687.53169,6373164758
2020-12-04,12216439633.2106,2659925510.87259,1717709687.53169,6373686442
2020-12-07,12216444106.6705,2660929141.87259,1717709687.53169,6394091223
2020-12-08,12366730872.5029,2660929141.87259,1718290837.53169,6394204065
2020-12-09,12367173908.4264,2660997804.59259,1718332841.85401,6394204065
2020-12-10,12367202178.145,2660997804.59259,1718533442.77764,6399170688
2020-12-11,12721924089.6944,2763661084.34639,1729618904.57878,6399170688
2020-12-14,12721929037.5674,2763661084.34639,1729618904.57878,6399717004
2020-12-15,12721929037.5674,2766700584.34639,1729618904.57878,6399717004
2020-12-16,12722002087.5674,2766700584.34639,1729618904.57878,6400197338
2020-12-17,12722008673.5947,2766798172.73599,1729618904.57878,6407915803
2020-12-18,12722123736.754,2766798172.73599,1729618904.57878,6411500032
2020-12-21,12722123736.754,2766798172.73599,1729618904.57878,6412242752
2020-12-23,12722123736.754,2766798172.73599,1729618904.57878,6413849414
2020-12-31,12722123736.754,2766798172.73599,1730537157.04278,6413849414
2021-01-05,12722123736.754,2766798172.73599,1730537157.04278,6417633984
2021-12-31,12732719761.754,2781793987.49199,1743465363.02678,6417633984
