FTS_name,commitment,paid,pledge
,-260515604,-16638632,-42298619
ACT Alliance / DanChurchAid,-2892017,15000,0
ACT Alliance / Diakonie Katastrophenhilfe,18167,0,0
ACT Alliance / Interchurch Organisation for Development Co-operation,0,304017,0
ACT Alliance / Lutheran World Relief,0,346827,0
ACT Alliance / Norwegian Church Aid,-939258,-2312493,0
AGIR Foundation,0,58754,0
Action Contre la Faim,-5453686,-7742169,0
ActionAid International,-671078,-34357,0
Afghanistan Humanitarian Fund,670472,33010588,0
African Development Bank,12129882,23569245,0
Algeria,0,0,0
Alwaleed Foundation,5000000,0,5000000
Asian Development Bank,999735,39849985,0
Australia,25481964,26795746,0
Austria,3086123,3793075,0
Azerbaijan,10000000,0,0
BCIE,1553490,0,0
Bangladesh,50000,6413207,0
Belgium,18649935,1407136,0
Belize,11221,0,0
Big Heart Foundation,0,400000,0
Bill and Melinda Gates Foundation,16415084,0,0
Bulgaria,111982,76903,0
CARITAS,-2178392,-320007,0
COVID-19 Humanitarian Thematic Fund,0,16060834,0
Cameroon,0,1634718,0
Canada,20482094,114740100,0
Caribbean Development Bank,58155,0,0
Caritas Australia,0,75000,0
Caritas Germany (DCV),-1485233,53544,0
Catholic Agency for Overseas Development,0,-668769,0
Catholic Agency for Overseas Development; Trocaire,0,18890,0
Catholic Organisation for Relief and Development Aid,0,-1045439,0
Centers for Disease Control and Prevention,12372703,0,0
Central African Republic Humanitarian Fund,4129948,8910760,0
Central Emergency Response Fund,103878999,111772754,0
Chad,0,22000000,0
ChildFund International,0,-127250,0
ChildFund Korea,0,50000,0
China,26440264,10100000,0
Clinton Health Access Initiative,243761,0,0
Corporacion andina de fomento,700934,0,0
Cote d'Ivoire,439351,0,0
Croatia,712589,0,661521
Crown Agents,0,100000,0
Cyprus,110375,0,0
Czech Republic,258176,937440,0
Democratic Republic of the Congo Humanitarian Fund,3780077,9915950,0
Denmark,71104892,44981192,0
Deutsche Gesellschaft für Internationale Zusammenarbeit,937245,0,0
Disaster Emergency Committee Coronavirus Appeal,0,-19509292,0
Dutch Relief Alliance,0,921769,0
East African Community Services,8518534,0,0
Education Cannot Wait Fund,983645,15299829,0
Estonia,136628,162866,0
Ethiopia Humanitarian Fund,350203,7383147,0
European Commission,84886371,37947927,35285476
European Commission - EU Facility for Refugees in Turkey,236397,0,0
European Commission EuropeAid Development and Cooperation,3300493,1603325,0
European Commission's Humanitarian Aid and Civil Protection Department,426210689,42292819,0
European Union trust fund Bekou in CAR,0,2369668,0
Finland,20571072,8162129,589609
Food & Agriculture Organization of the United Nations,-33689550,-24955871,0
France,26911911,9926136,0
GAVI Alliance,6436623,-11339500,-100000000
Gabon,587590,0,0
Germany,755265919,190676105,1724510
GlaxoSmithKline,0,346316,0
"Global Fund to Fight AIDS, Tuberculosis and Malaria",0,300000,0
Habitat for Humanity International,0,-147253,0
Haiti,0,2011676,0
Holy See,111720,35000,0
Iceland,148006,918556,0
Inter-American Development Bank,0,749847,0
International Organization for Migration,-109936618,-65307614,-1248570
International Rescue Committee,-36251405,-7803737,0
Iraq Humanitarian Fund,699000,8839825,0
Ireland,13245254,7537764,0
Islamic Development Bank,31831789,977500,0
Islamic Relief Worldwide,-313643,-1694581,0
Italy,18238211,1265923,0
Japan,292758874,358190266,101000000
Jersey Overseas Aid,0,725954,0
Jordan Humanitarian Fund,0,7181365,0
KFW Development,0,0,2014218
Kazakhstan,0,6000000,0
King Baudouin Foundation.,3250000,0,0
"Korea, Republic of",6901479,11693000,0
Kuwait,30000000,70651543,0
Latter-Day Saint Charities,460000,0,0
Latvia,108578,0,0
Lebanon Humanitarian Fund,21345691,2001278,0
Liechtenstein,413651,316716,0
Lithuania,418133,0,65502
Luxembourg,5549325,4746790,0
Malawi SDG Acceleration Fund,0,90000,0
Malta,196925,32794,0
Mastercard Foundation,2817230,0,0
Monaco,223924,404473,0
Mozambique,196502,0,0
Myanmar Humanitarian Fund,4339874,3189595,0
NGOs (details not yet provided),-98126227,-39031779,0
Netherlands,32455815,4264188,0
New Zealand,4573610,10168320,0
Nigeria Humanitarian Fund,3403733,3772999,0
Norway,12743955,36877826,0
Nous Cims,0,55188,0
Novartis,499690,0,0
OPEC Fund for International Development,1500000,0,0
OXFAM,-26921388,-9671127,-586854
Office for the Coordination of Humanitarian Affairs,-9661302,-1321610,0
Pacific Island Health Officers’ Association,0,0,500000
Pakistan Humanitarian Fund,2100195,4340689,0
Pan-American Health Organization (World Health Organization),-56537423,-7248104,0
PandemicTech,20000,0,0
Plan International,-15397491,-3630811,0
Poland,359166,390421,0
Portugal,1290655,1306839,0
Private (individuals & organizations),3456100,106716267,0
Qatar,5000000,25832758,0
Qatar Charity,3479978,-685802,248570
Red Crescent Society of the United Arab Emirates,-7078682,19323203,0
Russian Federation,1000000,100000,0
Saudi Arabia (Kingdom of),111010000,70551614,0
Save the Children,-35658955,-32137292,0
Secours Catholique – Caritas France,0,15000,0
Serbia,1103753,0,0
Singapore,500000,0,0
Slovakia,220507,54289,0
Slovenia,540307,44643,0
Solidarity Response Fund,181148184,30000005,0
Solidarités International,-5004520,-712831,0
Somalia Humanitarian Fund,2603480,1300494,0
Sony,50000,0,0
South Sudan Humanitarian Fund,4996120,9756638,0
Southern African Development Community,8503380,0,0
Spain,13312292,5161254,0
Special Fund for Emergency and Rehabilitation,0,700000,0
Start Fund,209365,154077,0
Stichting Vluchteling,0,226559,0
Stromme Foundation,0,158954,0
Sudan Humanitarian Fund,0,21743418,0
Susan Thompson Buffet Foundation,15105294,0,0
Sweden,16372344,16015138,0
Swiss Development Cooperation/Swiss Humanitarian Aid,-3730941,-335944,0
Swiss Solidarity,4090959,0,0
Switzerland,61459359,23125810,0
Syria Cross-border Humanitarian Fund,9512313,17773789,0
Syrian Arab Republic Humanitarian Fund,7450963,25722207,0
Taiwan International Cooperation and Development Fund,200000,0,0
Thailand,50000,0,0
The Center for Disaster Philanthropy,250000,0,0
The Nando and Elsa Peretti Foundation,0,34091,0
The Pacific Community (former South Pacific Commission),0,528886,0
Trocaire,-249730,17544,0
UN Agencies,2910099,0,0
UN COVID-19 Response and Recovery Fund,7411024,18139226,738934
UN Multi-Partner Trust Fund for Sustaining Peace in Colombia,4627849,0,0
UN Women,-8000000,-3885476,0
UN agencies and NGOs (details not yet provided),-19731040,700000,-43668
UNDP Administered Trust Fund,4271793,0,0
UNICEF Brazil,0,4167214,0
UNICEF Croatia,0,134858,0
UNICEF National Committee/Andorra,0,34130,0
UNICEF National Committee/Australia,380467,1831723,0
UNICEF National Committee/Austria,0,16123,0
UNICEF National Committee/Belgium,0,546633,0
UNICEF National Committee/Canada,0,6096291,0
UNICEF National Committee/Czech Republic,0,76066,0
UNICEF National Committee/Denmark,0,2932532,0
UNICEF National Committee/Finland,0,885208,0
UNICEF National Committee/France,0,1096112,0
UNICEF National Committee/Germany,0,5624903,0
UNICEF National Committee/Hong Kong,0,311712,0
UNICEF National Committee/Indonesia,0,250000,0
UNICEF National Committee/Italy,0,22527,0
UNICEF National Committee/Japan,0,6208783,0
UNICEF National Committee/Luxembourg,0,966912,0
UNICEF National Committee/Netherlands,0,1245120,0
UNICEF National Committee/New Zealand,0,1333,0
UNICEF National Committee/Norway,0,461655,0
UNICEF National Committee/Poland,0,25069,0
UNICEF National Committee/Saudi Arabia,0,50000,0
UNICEF National Committee/Spain,0,2401838,0
UNICEF National Committee/Sweden,0,1616374,0
UNICEF National Committee/Switzerland,0,532208,0
UNICEF National Committee/Turkey,0,24809,0
UNICEF National Committee/United Kingdom,0,16019465,0
US Fund for UNICEF,75330,27172190,0
Ukraine Humanitarian Fund,0,4321162,0
Unilever,0,1164009,0
United Arab Emirates,18078682,316637059,2000000
United Kingdom,239650725,222778647,0
United Methodist Church,10000,0,0
United Nations,9409214,-4524000,0
United Nations Children's Fund,-136976499,-764183711,-2014218
United Nations Development Programme,-12860852,-69767466,0
"United Nations Educational, Scientific and Cultural Organization",60000,4318614,0
United Nations High Commissioner for Refugees,-87386354,-518063103,-2589609
United Nations Human Settlements Programme (UN-HABITAT),0,-322949,0
United Nations Joint Programme on HIV/AIDS,0,-268777,0
United Nations Mission in South Sudan,4000,0,0
United Nations Office for Project Services,-1643777,-28689972,0
United Nations Population Fund,-26129615,-67166491,0
United States of America,337161800,771615681,58276785
Venezuela,12240290,0,0
Viet Nam,50000,0,0
Vital Strategies,1733923,0,0
World Bank,93784767,112364872,0
World Food Programme,-33726191,-714789397,0
World Health Organization,-1384076909,-152025063,-57185931
World Jewish Relief,0,31526,0
Yemen Humanitarian Fund,0,17716490,0
ZOA,-1910662,-550199,0
occupied Palestinian territory Humanitarian Fund,-1086957,12712973,0
